Region,Country,,,,,,
Sub-Saharan Africa,Lesotho,,,,,,
Sub-Saharan Africa,Togo,,,,,,
Australia and Oceania,Australia,,,,,,
Europe,Luxembourg,,,,,,
Europe,Estonia,,,,,,
Europe,United Kingdom,,,,,,
Middle East and North Africa,Morocco,,,,,,
Europe,United Kingdom,,,,,,
Australia and Oceania,Papua New Guinea,,,,,,
Australia and Oceania,New Zealand,,,,,,
Europe,Austria,,,,,,
Central America and the Caribbean,Saint Kitts and Nevis ,,,,,,
Asia,Myanmar,,,,,,
Central America and the Caribbean,Guatemala,,,,,,
Central America and the Caribbean,Antigua and Barbuda ,,,,,,
Middle East and North Africa,Iran,,,,,,
Asia,Singapore,,,,,,
Sub-Saharan Africa,Sudan,,,,,,
Europe,Macedonia,,,,,,
North America,Canada,,,,,,
Europe,Malta,,,,,,
Middle East and North Africa,Iraq,,,,,,
Europe,Austria,,,,,,
Asia,Thailand,,,,,,
Europe,Netherlands,,,,,,
Sub-Saharan Africa,Zimbabwe,,,,,,
Central America and the Caribbean,Belize,,,,,,
Europe,Georgia,,,,,,
Central America and the Caribbean,Dominica,,,,,,
Europe,Slovakia,,,,,,
Sub-Saharan Africa,Benin,,,,,,
Central America and the Caribbean,Jamaica,,,,,,
Middle East and North Africa,Syria,,,,,,
Europe,Bulgaria,,,,,,
Australia and Oceania,Tonga,,,,,,
Europe,Finland,,,,,,
Sub-Saharan Africa,Namibia,,,,,,
Sub-Saharan Africa,Kenya,,,,,,
Australia and Oceania,Kiribati,,,,,,
Australia and Oceania,Australia,,,,,,
Sub-Saharan Africa,Eritrea,,,,,,
Europe,Bulgaria,,,,,,
Australia and Oceania,Australia,,,,,,
Sub-Saharan Africa,The Gambia,,,,,,
Europe,Latvia,,,,,,
Europe,Bulgaria,,,,,,
Europe,France,,,,,,
Middle East and North Africa,United Arab Emirates,,,,,,
Middle East and North Africa,Kuwait,,,,,,
Middle East and North Africa,Iran,,,,,,
Central America and the Caribbean,Jamaica,,,,,,
Sub-Saharan Africa,Rwanda,,,,,,
North America,United States of America,,,,,,
Europe,Cyprus,,,,,,
Middle East and North Africa,Afghanistan,,,,,,
Sub-Saharan Africa,Uganda,,,,,,
Sub-Saharan Africa,Senegal,,,,,,
Middle East and North Africa,Afghanistan,,,,,,
Europe,Estonia,,,,,,
Sub-Saharan Africa,Senegal,,,,,,
Europe,Vatican City,,,,,,
Asia,Laos,,,,,,
Central America and the Caribbean,Dominican Republic,,,,,,
Asia,Nepal,,,,,,
Australia and Oceania,Palau,,,,,,
Europe,Serbia,,,,,,
Europe,Cyprus,,,,,,
Asia,Indonesia,,,,,,
Central America and the Caribbean,Dominica,,,,,,
Sub-Saharan Africa,Malawi,,,,,,
Australia and Oceania,East Timor,,,,,,
Asia,Mongolia,,,,,,
Sub-Saharan Africa,Kenya,,,,,,
Europe,Moldova ,,,,,,
Sub-Saharan Africa,Mozambique,,,,,,
Central America and the Caribbean,Saint Kitts and Nevis ,,,,,,
Australia and Oceania,Papua New Guinea,,,,,,
Sub-Saharan Africa,Guinea,,,,,,
Europe,Lithuania,,,,,,
Asia,Tajikistan,,,,,,
Central America and the Caribbean,Antigua and Barbuda ,,,,,,
Middle East and North Africa,Saudi Arabia,,,,,,
Asia,Myanmar,,,,,,
Australia and Oceania,Australia,,,,,,
Australia and Oceania,Kiribati,,,,,,
Middle East and North Africa,Pakistan,,,,,,
Europe,Albania,,,,,,
Europe,Norway,,,,,,
Europe,Vatican City,,,,,,
Middle East and North Africa,Algeria,,,,,,
Europe,Hungary,,,,,,
Asia,Tajikistan,,,,,,
Sub-Saharan Africa,Djibouti,,,,,,
Europe,Macedonia,,,,,,
Sub-Saharan Africa,Lesotho,,,,,,
Europe,Denmark,,,,,,
Australia and Oceania,Nauru,,,,,,
Europe,Moldova ,,,,,,
Australia and Oceania,Australia,,,,,,
Europe,Slovenia,,,,,,
Central America and the Caribbean,Guatemala,,,,,,
Central America and the Caribbean,Dominican Republic,,,,,,
Middle East and North Africa,Israel,,,,,,
Asia,Brunei,,,,,,
Asia,Myanmar,,,,,,
Europe,Croatia,,,,,,
Australia and Oceania,Tonga,,,,,,
Europe,Belarus,,,,,,
Sub-Saharan Africa,Mali,,,,,,
Asia,Bangladesh,,,,,,
Sub-Saharan Africa,Djibouti,,,,,,
Sub-Saharan Africa,Eritrea,,,,,,
Middle East and North Africa,Iran,,,,,,
Asia,Kyrgyzstan,,,,,,
Sub-Saharan Africa,Mauritius ,,,,,,
Sub-Saharan Africa,Ghana,,,,,,
Central America and the Caribbean,Dominican Republic,,,,,,
Sub-Saharan Africa,Togo,,,,,,
Sub-Saharan Africa,Angola,,,,,,
Sub-Saharan Africa,Ghana,,,,,,
Europe,Romania,,,,,,
Sub-Saharan Africa,Zimbabwe,,,,,,
Sub-Saharan Africa,Benin,,,,,,
Middle East and North Africa,Algeria,,,,,,
Middle East and North Africa,Lebanon,,,,,,
Europe,Vatican City,,,,,,
Middle East and North Africa,Somalia,,,,,,
Europe,Estonia,,,,,,
Middle East and North Africa,Libya,,,,,,
Asia,Uzbekistan,,,,,,
Sub-Saharan Africa,Lesotho,,,,,,
Sub-Saharan Africa,Democratic Republic of the Congo,,,,,,
Sub-Saharan Africa,Tanzania,,,,,,
Asia,Vietnam,,,,,,
Sub-Saharan Africa,Comoros,,,,,,
Sub-Saharan Africa,Comoros,,,,,,
Central America and the Caribbean,Trinidad and Tobago,,,,,,
Australia and Oceania,Palau,,,,,,
Europe,Macedonia,,,,,,
Sub-Saharan Africa,Comoros,,,,,,
Sub-Saharan Africa,Zambia,,,,,,
Australia and Oceania,Vanuatu,,,,,,
Europe,Cyprus,,,,,,
Asia,Thailand,,,,,,
Asia,Kyrgyzstan,,,,,,
Central America and the Caribbean,Saint Vincent and the Grenadines,,,,,,
Sub-Saharan Africa,Mauritius ,,,,,,
Europe,Hungary,,,,,,
Europe,Switzerland,,,,,,
Europe,Denmark,,,,,,
Europe,Cyprus,,,,,,
Sub-Saharan Africa,Rwanda,,,,,,
Sub-Saharan Africa,Benin,,,,,,
Europe,Norway,,,,,,
Middle East and North Africa,Saudi Arabia,,,,,,
Australia and Oceania,Nauru,,,,,,
Australia and Oceania,Kiribati,,,,,,
Europe,Lithuania,,,,,,
Australia and Oceania,Palau,,,,,,
Asia,Sri Lanka,,,,,,
Sub-Saharan Africa,Djibouti,,,,,,
Central America and the Caribbean,Guatemala,,,,,,
Sub-Saharan Africa,Zimbabwe,,,,,,
Sub-Saharan Africa,Comoros,,,,,,
Europe,Netherlands,,,,,,
Europe,Portugal,,,,,,
Europe,Spain,,,,,,
Middle East and North Africa,Egypt,,,,,,
Europe,Slovenia,,,,,,
Europe,Ireland,,,,,,
Asia,Taiwan,,,,,,
Sub-Saharan Africa,Swaziland,,,,,,
Europe,Armenia,,,,,,
Sub-Saharan Africa,The Gambia,,,,,,
Middle East and North Africa,Iran,,,,,,
Europe,Andorra,,,,,,
Middle East and North Africa,Morocco,,,,,,
Asia,Bhutan,,,,,,
Asia,Mongolia,,,,,,
Sub-Saharan Africa,Eritrea,,,,,,
Sub-Saharan Africa,Central African Republic,,,,,,
North America,Greenland,,,,,,
Middle East and North Africa,Somalia,,,,,,
Sub-Saharan Africa,Cameroon,,,,,,
Asia,Uzbekistan,,,,,,
Sub-Saharan Africa,Ethiopia,,,,,,
Asia,Kyrgyzstan,,,,,,
Europe,United Kingdom,,,,,,
Australia and Oceania,Marshall Islands,,,,,,
Asia,North Korea,,,,,,
Australia and Oceania,Nauru,,,,,,
Central America and the Caribbean,Saint Lucia,,,,,,
Europe,Ukraine,,,,,,
Sub-Saharan Africa,Sao Tome and Principe,,,,,,
Europe,Bulgaria,,,,,,
Europe,Romania,,,,,,
Middle East and North Africa,Yemen,,,,,,
North America,United States of America,,,,,,
Central America and the Caribbean,Antigua and Barbuda ,,,,,,
Europe,Latvia,,,,,,
Central America and the Caribbean,El Salvador,,,,,,
Central America and the Caribbean,The Bahamas,,,,,,
Asia,Maldives,,,,,,
Sub-Saharan Africa,Nigeria,,,,,,
Sub-Saharan Africa,Zimbabwe,,,,,,
Europe,Armenia,,,,,,
Europe,Belarus,,,,,,
Middle East and North Africa,Kuwait,,,,,,
Central America and the Caribbean,Panama,,,,,,
Asia,Turkmenistan,,,,,,
Central America and the Caribbean,Guatemala,,,,,,
Sub-Saharan Africa,Sudan,,,,,,
Middle East and North Africa,Afghanistan,,,,,,
Europe,Sweden,,,,,,
Europe,Moldova ,,,,,,
Europe,Belgium,,,,,,
Sub-Saharan Africa,South Africa,,,,,,
Sub-Saharan Africa,Mauritania,,,,,,
Middle East and North Africa,Azerbaijan,,,,,,
Sub-Saharan Africa,Sao Tome and Principe,,,,,,
Middle East and North Africa,Libya,,,,,,
Europe,Portugal,,,,,,
Middle East and North Africa,Lebanon,,,,,,
Australia and Oceania,Marshall Islands,,,,,,
Central America and the Caribbean,Barbados,,,,,,
Sub-Saharan Africa,Sao Tome and Principe,,,,,,
Australia and Oceania,Samoa ,,,,,,
Australia and Oceania,Tonga,,,,,,
Europe,France,,,,,,
Europe,Liechtenstein,,,,,,
Sub-Saharan Africa,South Africa,,,,,,
Europe,Kosovo,,,,,,
Australia and Oceania,Palau,,,,,,
Europe,Sweden,,,,,,
Europe,Bosnia and Herzegovina,,,,,,
Central America and the Caribbean,Antigua and Barbuda ,,,,,,
Sub-Saharan Africa,Mauritius ,,,,,,
Central America and the Caribbean,Costa Rica,,,,,,
Sub-Saharan Africa,Burundi,,,,,,
Sub-Saharan Africa,Sudan,,,,,,
Europe,Croatia,,,,,,
Asia,Cambodia,,,,,,
Europe,Liechtenstein,,,,,,
Sub-Saharan Africa,Lesotho,,,,,,
Sub-Saharan Africa,Sierra Leone,,,,,,
Middle East and North Africa,Somalia,,,,,,
Sub-Saharan Africa,Sudan,,,,,,
Sub-Saharan Africa,Botswana,,,,,,
Sub-Saharan Africa,South Africa,,,,,,
Central America and the Caribbean,Saint Kitts and Nevis ,,,,,,
Europe,United Kingdom,,,,,,
Australia and Oceania,Marshall Islands,,,,,,
Sub-Saharan Africa,Eritrea,,,,,,
Central America and the Caribbean,Panama,,,,,,
Sub-Saharan Africa,Democratic Republic of the Congo,,,,,,
Asia,Brunei,,,,,,
Sub-Saharan Africa,Sudan,,,,,,
Central America and the Caribbean,Jamaica,,,,,,
Sub-Saharan Africa,Togo,,,,,,
Europe,Andorra,,,,,,
Sub-Saharan Africa,Central African Republic,,,,,,
Asia,Cambodia,,,,,,
Europe,Poland,,,,,,
Middle East and North Africa,Afghanistan,,,,,,
Central America and the Caribbean,El Salvador,,,,,,
Middle East and North Africa,Oman,,,,,,
Sub-Saharan Africa,Madagascar,,,,,,
Asia,India,,,,,,
Australia and Oceania,Tonga,,,,,,
Central America and the Caribbean,Panama,,,,,,
Europe,Denmark,,,,,,
Europe,Denmark,,,,,,
Middle East and North Africa,Yemen,,,,,,
Sub-Saharan Africa,Botswana,,,,,,
Europe,Portugal,,,,,,
Europe,Poland,,,,,,
Sub-Saharan Africa,Sao Tome and Principe,,,,,,
Sub-Saharan Africa,Equatorial Guinea,,,,,,
Central America and the Caribbean,Grenada,,,,,,
Sub-Saharan Africa,Mauritania,,,,,,
Asia,Uzbekistan,,,,,,
Middle East and North Africa,Saudi Arabia,,,,,,
Middle East and North Africa,Afghanistan,,,,,,
Sub-Saharan Africa,Mali,,,,,,
North America,Mexico,,,,,,
Central America and the Caribbean,Costa Rica,,,,,,
Europe,Switzerland,,,,,,
Sub-Saharan Africa,Nigeria,,,,,,
Europe,Romania,,,,,,
Middle East and North Africa,Azerbaijan,,,,,,
Asia,Nepal,,,,,,
Europe,Czech Republic,,,,,,
Europe,Croatia,,,,,,
Europe,Latvia,,,,,,
Europe,Bulgaria,,,,,,
Sub-Saharan Africa,Botswana,,,,,,
Europe,Spain,,,,,,
Sub-Saharan Africa,Cape Verde,,,,,,
Central America and the Caribbean,The Bahamas,,,,,,
Europe,Albania,,,,,,
Europe,Macedonia,,,,,,
Europe,Poland,,,,,,
Middle East and North Africa,Tunisia ,,,,,,
North America,United States of America,,,,,,
Europe,Serbia,,,,,,
Asia,Myanmar,,,,,,
Sub-Saharan Africa,Liberia,,,,,,
Sub-Saharan Africa,Tanzania,,,,,,
Asia,Philippines,,,,,,
Asia,Bangladesh,,,,,,
Central America and the Caribbean,Dominica,,,,,,
Sub-Saharan Africa,Democratic Republic of the Congo,,,,,,
Sub-Saharan Africa,Botswana,,,,,,
Central America and the Caribbean,El Salvador,,,,,,
Asia,Japan,,,,,,
Europe,Monaco,,,,,,
Central America and the Caribbean,Guatemala,,,,,,
Europe,Armenia,,,,,,
Central America and the Caribbean,The Bahamas,,,,,,
Europe,Montenegro,,,,,,
Europe,Croatia,,,,,,
Europe,Portugal,,,,,,
Central America and the Caribbean,Antigua and Barbuda ,,,,,,
Middle East and North Africa,Afghanistan,,,,,,
Middle East and North Africa,Kuwait,,,,,,
North America,United States of America,,,,,,
Europe,Malta,,,,,,
Australia and Oceania,New Zealand,,,,,,
Sub-Saharan Africa,Angola,,,,,,
Australia and Oceania,Kiribati,,,,,,
Central America and the Caribbean,Dominica,,,,,,
Europe,Armenia,,,,,,
Asia,Taiwan,,,,,,
Asia,Kazakhstan,,,,,,
Europe,Monaco,,,,,,
Europe,Vatican City,,,,,,
Australia and Oceania,Palau,,,,,,
Europe,Albania,,,,,,
Europe,Ireland,,,,,,
Asia,Nepal,,,,,,
Central America and the Caribbean,Haiti,,,,,,
Asia,India,,,,,,
Sub-Saharan Africa,Niger,,,,,,
Europe,Kosovo,,,,,,
Europe,Romania,,,,,,
Sub-Saharan Africa,Democratic Republic of the Congo,,,,,,
Middle East and North Africa,Kuwait,,,,,,
Sub-Saharan Africa,Mozambique,,,,,,
Australia and Oceania,Kiribati,,,,,,
Sub-Saharan Africa,Gabon,,,,,,
Sub-Saharan Africa,South Africa,,,,,,
Sub-Saharan Africa,Malawi,,,,,,
Europe,Moldova ,,,,,,
North America,Canada,,,,,,
Europe,Andorra,,,,,,
Sub-Saharan Africa,Djibouti,,,,,,
Europe,Finland,,,,,,
Europe,Poland,,,,,,
Sub-Saharan Africa,Mali,,,,,,
Asia,Brunei,,,,,,
Asia,Nepal,,,,,,
Australia and Oceania,Federated States of Micronesia,,,,,,
Sub-Saharan Africa,South Africa,,,,,,
Asia,Kyrgyzstan,,,,,,
Asia,Maldives,,,,,,
Europe,Liechtenstein,,,,,,
Sub-Saharan Africa,Sudan,,,,,,
Europe,Albania,,,,,,
Sub-Saharan Africa,Comoros,,,,,,
Middle East and North Africa,Pakistan,,,,,,
Middle East and North Africa,Somalia,,,,,,
Asia,Kyrgyzstan,,,,,,
Europe,Kosovo,,,,,,
Sub-Saharan Africa,Namibia,,,,,,
Europe,France,,,,,,
Sub-Saharan Africa,Namibia,,,,,,
North America,Canada,,,,,,
Central America and the Caribbean,Haiti,,,,,,
Central America and the Caribbean,Honduras,,,,,,
Australia and Oceania,Tonga,,,,,,
North America,Greenland,,,,,,
Australia and Oceania,Tuvalu,,,,,,
Europe,Poland,,,,,,
Australia and Oceania,Fiji,,,,,,
Sub-Saharan Africa,Mali,,,,,,
Europe,Greece,,,,,,
Middle East and North Africa,Yemen,,,,,,
Asia,Mongolia,,,,,,
Sub-Saharan Africa,The Gambia,,,,,,
Asia,Uzbekistan,,,,,,
Europe,Poland,,,,,,
Sub-Saharan Africa,Niger,,,,,,
Sub-Saharan Africa,Lesotho,,,,,,
Sub-Saharan Africa,Democratic Republic of the Congo,,,,,,
Europe,Moldova ,,,,,,
Central America and the Caribbean,Grenada,,,,,,
Europe,Bulgaria,,,,,,
Europe,United Kingdom,,,,,,
Central America and the Caribbean,El Salvador,,,,,,
Sub-Saharan Africa,Lesotho,,,,,,
Sub-Saharan Africa,Democratic Republic of the Congo,,,,,,
Australia and Oceania,Marshall Islands,,,,,,
Europe,Germany,,,,,,
Sub-Saharan Africa,Liberia,,,,,,
Europe,Montenegro,,,,,,
Europe,Kosovo,,,,,,
Asia,Turkmenistan,,,,,,
Asia,India,,,,,,
Sub-Saharan Africa,Seychelles ,,,,,,
Europe,Albania,,,,,,
Europe,Bulgaria,,,,,,
Sub-Saharan Africa,Zambia,,,,,,
Europe,Latvia,,,,,,
Australia and Oceania,Tuvalu,,,,,,
Europe,Bosnia and Herzegovina,,,,,,
Sub-Saharan Africa,Namibia,,,,,,
Europe,Norway,,,,,,
Australia and Oceania,New Zealand,,,,,,
Europe,United Kingdom,,,,,,
Middle East and North Africa,Kuwait,,,,,,
Europe,Monaco,,,,,,
Central America and the Caribbean,Cuba,,,,,,
Europe,Hungary,,,,,,
Europe,Macedonia,,,,,,
Sub-Saharan Africa,Ethiopia,,,,,,
Middle East and North Africa,United Arab Emirates,,,,,,
Middle East and North Africa,Tunisia ,,,,,,
Sub-Saharan Africa,Uganda,,,,,,
Sub-Saharan Africa,Malawi,,,,,,
Europe,Lithuania,,,,,,
Central America and the Caribbean,Costa Rica,,,,,,
Asia,Kyrgyzstan,,,,,,
Asia,Bangladesh,,,,,,
Europe,Malta,,,,,,
Sub-Saharan Africa,Ethiopia,,,,,,
Europe,Austria,,,,,,
Sub-Saharan Africa,Ethiopia,,,,,,
Sub-Saharan Africa,Republic of the Congo,,,,,,
Middle East and North Africa,Iran,,,,,,
Asia,Bangladesh,,,,,,
Europe,Poland,,,,,,
Sub-Saharan Africa,Cape Verde,,,,,,
Middle East and North Africa,United Arab Emirates,,,,,,
Central America and the Caribbean,El Salvador,,,,,,
Europe,Vatican City,,,,,,
Sub-Saharan Africa,The Gambia,,,,,,
Europe,Macedonia,,,,,,
Europe,Slovakia,,,,,,
Europe,Greece,,,,,,
Europe,Czech Republic,,,,,,
Asia,Kazakhstan,,,,,,
Asia,Maldives,,,,,,
Europe,Ireland,,,,,,
Sub-Saharan Africa,Liberia,,,,,,
North America,United States of America,,,,,,
Sub-Saharan Africa,Guinea,,,,,,
Australia and Oceania,Samoa ,,,,,,
Central America and the Caribbean,Belize,,,,,,
Europe,Estonia,,,,,,
Australia and Oceania,Solomon Islands,,,,,,
Central America and the Caribbean,Barbados,,,,,,
Asia,South Korea,,,,,,
Sub-Saharan Africa,Mozambique,,,,,,
Asia,Singapore,,,,,,
North America,Mexico,,,,,,
Sub-Saharan Africa,Botswana,,,,,,
Europe,Liechtenstein,,,,,,
Central America and the Caribbean,Antigua and Barbuda ,,,,,,
Europe,Czech Republic,,,,,,
Sub-Saharan Africa,Mali,,,,,,
Europe,Slovakia,,,,,,
Sub-Saharan Africa,Equatorial Guinea,,,,,,
Europe,Croatia,,,,,,
Sub-Saharan Africa,Sudan,,,,,,
Europe,Serbia,,,,,,
Asia,North Korea,,,,,,
Sub-Saharan Africa,Zimbabwe,,,,,,
Europe,Belarus,,,,,,
Sub-Saharan Africa,Madagascar,,,,,,
Sub-Saharan Africa,Zimbabwe,,,,,,
North America,Mexico,,,,,,
Europe,Poland,,,,,,
Sub-Saharan Africa,Namibia,,,,,,
Sub-Saharan Africa,Democratic Republic of the Congo,,,,,,
Central America and the Caribbean,Dominican Republic,,,,,,
Sub-Saharan Africa,Guinea,,,,,,
Australia and Oceania,Tuvalu,,,,,,
Sub-Saharan Africa,Swaziland,,,,,,
Europe,Romania,,,,,,
Central America and the Caribbean,Saint Kitts and Nevis ,,,,,,
Sub-Saharan Africa,Cape Verde,,,,,,
Sub-Saharan Africa,Mauritius ,,,,,,
Central America and the Caribbean,Dominican Republic,,,,,,
Europe,Russia,,,,,,
Europe,Denmark,,,,,,
Sub-Saharan Africa,Zimbabwe,,,,,,
Europe,Georgia,,,,,,
Sub-Saharan Africa,Burundi,,,,,,
Europe,Cyprus,,,,,,
Central America and the Caribbean,Dominica,,,,,,
Middle East and North Africa,Egypt,,,,,,
Sub-Saharan Africa,Benin,,,,,,
Asia,Laos,,,,,,
Middle East and North Africa,Saudi Arabia,,,,,,
Europe,Montenegro,,,,,,
Sub-Saharan Africa,Niger,,,,,,
Australia and Oceania,Papua New Guinea,,,,,,
Europe,Albania,,,,,,
Central America and the Caribbean,Costa Rica,,,,,,
Central America and the Caribbean,El Salvador,,,,,,
Europe,Montenegro,,,,,,
Asia,Singapore,,,,,,
Australia and Oceania,Solomon Islands,,,,,,
Europe,Georgia,,,,,,
Sub-Saharan Africa,Sudan,,,,,,
Asia,Uzbekistan,,,,,,
Asia,Kyrgyzstan,,,,,,
Europe,Switzerland,,,,,,
Sub-Saharan Africa,Chad,,,,,,
Sub-Saharan Africa,Guinea,,,,,,
Middle East and North Africa,Qatar,,,,,,
Europe,San Marino,,,,,,
Europe,Bulgaria,,,,,,
Europe,Macedonia,,,,,,
Sub-Saharan Africa,South Sudan,,,,,,
Central America and the Caribbean,Trinidad and Tobago,,,,,,
Asia,Sri Lanka,,,,,,
Europe,Slovakia,,,,,,
Europe,Moldova ,,,,,,
Europe,Portugal,,,,,,
Europe,Switzerland,,,,,,
Europe,Ireland,,,,,,
Europe,Andorra,,,,,,
Europe,Belarus,,,,,,
Sub-Saharan Africa,Zambia,,,,,,
Europe,Spain,,,,,,
Sub-Saharan Africa,Namibia,,,,,,
Central America and the Caribbean,The Bahamas,,,,,,
Sub-Saharan Africa,Democratic Republic of the Congo,,,,,,
Middle East and North Africa,United Arab Emirates,,,,,,
Europe,Spain,,,,,,
Sub-Saharan Africa,Angola,,,,,,
Europe,France,,,,,,
Asia,Kyrgyzstan,,,,,,
Sub-Saharan Africa,Cameroon,,,,,,
Asia,Brunei,,,,,,
Middle East and North Africa,Lebanon,,,,,,
Europe,Croatia,,,,,,
Sub-Saharan Africa,Malawi,,,,,,
Asia,Cambodia,,,,,,
Sub-Saharan Africa,Burkina Faso,,,,,,
Europe,Macedonia,,,,,,
Middle East and North Africa,Tunisia ,,,,,,
Asia,Maldives,,,,,,
Middle East and North Africa,Kuwait,,,,,,
Sub-Saharan Africa,Liberia,,,,,,
Europe,Montenegro,,,,,,
Central America and the Caribbean,Guatemala,,,,,,
Middle East and North Africa,Algeria,,,,,,
Sub-Saharan Africa,Namibia,,,,,,
Sub-Saharan Africa,Guinea,,,,,,
Asia,Bhutan,,,,,,
Australia and Oceania,New Zealand,,,,,,
Australia and Oceania,Kiribati,,,,,,
Central America and the Caribbean,Saint Vincent and the Grenadines,,,,,,
Sub-Saharan Africa,Burundi,,,,,,
